		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 -3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 -5.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 1.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 3.0000 0.0000 1.0000;
		INSTANCE: "1122_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.0000 5.0000 0.0000 1.0000;
		INSTANCE: "1228_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.9500 -4.0000 0.0000 1.0000;
		INSTANCE: "1228_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.9500 4.0000 0.0000 1.0000;
		INSTANCE: "1230_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.9500 0.0000 0.0000 1.0000;
	NAME: "RESC1005X35N_pins_2661301281";
		INSTANCE: "1093_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.4700 0.0000 0.0000 1.0000;
		INSTANCE: "1093_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.4700 0.0000 0.0000 1.0000;
	NAME: "RESC1005X40N_pins_2661301281";
		INSTANCE: "1093_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.4700 0.0000 0.0000 1.0000;
		INSTANCE: "1093_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.4700 0.0000 0.0000 1.0000;
	NAME: "RESC1005X40N_pins_4196914623";
		INSTANCE: "1092_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.4700 0.0000 0.0000 1.0000;
		INSTANCE: "1092_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.4700 0.0000 0.0000 1.0000;
	NAME: "RESC1608X55N_pins_2286381759";
		INSTANCE: "1104_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.8000 0.0000 0.0000 1.0000;
		INSTANCE: "1104_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.8000 0.0000 0.0000 1.0000;
	NAME: "RESC1608X55N_pins_2771133241";
		INSTANCE: "1105_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.8000 0.0000 0.0000 1.0000;
		INSTANCE: "1105_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.8000 0.0000 0.0000 1.0000;
	NAME: "RESC2012X60N_pins_3058345867";
		INSTANCE: "1115_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1.0000;
		INSTANCE: "1115_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1.0000;
	NAME: "RESC2012X60N_pins_767425003";
		INSTANCE: "1114_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 1.0000;
		INSTANCE: "1114_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 1.0000;
	NAME: "RESC3216X80N_pins_3990132165";
		INSTANCE: "1392_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.5000 0.0000 0.0000 1.0000;
		INSTANCE: "1392_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 1.0000;
	NAME: "RESC5025X65N_pins_3629805097";
		INSTANCE: "1103_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.3500 0.0000 0.0000 1.0000;
		INSTANCE: "1103_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.3500 0.0000 0.0000 1.0000;
	NAME: "RES_VISHAY_PZR2512_pins_234493345";
		INSTANCE: "1107_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.1000 0.0000 0.0000 1.0000;
		INSTANCE: "1107_pstk_mirr"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.1000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 0.1_pct_ RESC1005X35N_part"; 3D_MODEL_NAME: "Submodel-Resistor - 0.1_pct_ RESC1005X35N_part";
		INSTANCE: "`.\layout\3d\input\resc1005x35n.xtd`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 0.1_pct_ RESC1608X55N_part"; 3D_MODEL_NAME: "Submodel-Resistor - 0.1_pct_ RESC1608X55N_part";
		INSTANCE: "`.\layout\3d\input\resc1608x55n.xtd`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 1_pct_ RESC1005X40N_part"; 3D_MODEL_NAME: "Submodel-Resistor - 1_pct_ RESC1005X40N_part";
		INSTANCE: "`.\layout\3d\input\resc1005x40n_0.xtd`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 1_pct_ RESC3216X80N_1227718849_part"; 3D_MODEL_NAME: "Submodel-Resistor - 1_pct_ RESC3216X80N_1227718849_part";
		INSTANCE: "nomodelforpart_resistor - 1_pct_ resc3216x80n_1227718849"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 1_pct_ RESC3216X80N_3379426492_part"; 3D_MODEL_NAME: "Submodel-Resistor - 1_pct_ RESC3216X80N_3379426492_part";
		INSTANCE: "nomodelforpart_resistor - 1_pct_ resc3216x80n_3379426492"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor - 1_pct_ RESC5025X65N_3107147004_part"; 3D_MODEL_NAME: "Submodel-Resistor - 1_pct_ RESC5025X65N_3107147004_part";
		INSTANCE: "nomodelforpart_resistor - 1_pct_ resc5025x65n_3107147004"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RESC1608X55N_part"; 3D_MODEL_NAME: "Submodel-Resistor RESC1608X55N_part";
		INSTANCE: "`.\layout\3d\importedpartmodels\resc1608x55n.stp`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RESC2012X60N_3393961137_part"; 3D_MODEL_NAME: "Submodel-Resistor RESC2012X60N_3393961137_part";
		INSTANCE: "nomodelforpart_resistor resc2012x60n_3393961137"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RESC2012X60N_3774141116_part"; 3D_MODEL_NAME: "Submodel-Resistor RESC2012X60N_3774141116_part";
		INSTANCE: "nomodelforpart_resistor resc2012x60n_3774141116"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RESC2012X60N_56346582_part"; 3D_MODEL_NAME: "Submodel-Resistor RESC2012X60N_56346582_part";
		INSTANCE: "nomodelforpart_resistor resc2012x60n_56346582"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RES_VISHAY_PZR2512_2873727690_part"; 3D_MODEL_NAME: "Submodel-Resistor RES_VISHAY_PZR2512_2873727690_part";
		INSTANCE: "nomodelforpart_resistor res_vishay_pzr2512_2873727690"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RES_VISHAY_PZR2512_300698063_part"; 3D_MODEL_NAME: "Submodel-Resistor RES_VISHAY_PZR2512_300698063_part";
		INSTANCE: "nomodelforpart_resistor res_vishay_pzr2512_300698063"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RES_VISHAY_PZR2512_3115013133_part"; 3D_MODEL_NAME: "Submodel-Resistor RES_VISHAY_PZR2512_3115013133_part";
		INSTANCE: "nomodelforpart_resistor res_vishay_pzr2512_3115013133"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "Resistor RES_VISHAY_PZR2512_753619614_part"; 3D_MODEL_NAME: "Submodel-Resistor RES_VISHAY_PZR2512_753619614_part";
		INSTANCE: "nomodelforpart_resistor res_vishay_pzr2512_753619614"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "SAMTEC_LSS-120-03-L-DV-A_part"; 3D_MODEL_NAME: "Submodel-SAMTEC_LSS-120-03-L-DV-A_part";
		INSTANCE: "`.\layout\3d\importedpartmodels\samtec_lss-120-03-l-dv-a.stp`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 1.0000;
	NAME: "SAMTEC_LSS-120-03-L-DV-A_pins_743676255";
		INSTANCE: "1138_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -7.1000 1.1000 0.0000 1.0000;
		INSTANCE: "1138_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.1000 1.1000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.3175 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.3175 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.9525 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -0.9525 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.5875 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.5875 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2225 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.2225 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.8575 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -2.8575 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.4925 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.4925 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.1275 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.1275 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.7625 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.7625 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -5.3975 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -5.3975 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -6.0325 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -6.0325 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.3175 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.3175 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.9525 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.9525 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.5875 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.5875 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2225 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.2225 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.8575 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 2.8575 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.4925 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.4925 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.1275 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.1275 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.7625 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.7625 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 5.3975 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 5.3975 1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.0325 -1.8000 0.0000 1.0000;
		INSTANCE: "1140_pstk"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.0325 1.8000 0.0000 1.0000;
	NAME: "SAMTEC_MTLW-106-07-L-D-250_part"; 3D_MODEL_NAME: "Submodel-SAMTEC_MTLW-106-07-L-D-250_part";
		INSTANCE: "`.\layout\3d\importedpartmodels\samtec_mtlw-106-07-l-d-250.stp`"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0480 1.0000;
	NAME: "SAMTEC_MTLW-106-07-L-D-250_pins_2995662827";
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2700 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.2700 1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.8100 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -3.8100 1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -6.3500 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -6.3500 1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2700 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.2700 1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.8100 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.8100 1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.3500 -1.2700 0.0000 1.0000;
		INSTANCE: "1064_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 6.3500 1.2700 0.0000 1.0000;
	NAME: "SMD_PAD_1.27X1.27MM_3228663275_part"; 3D_MODEL_NAME: "Submodel-SMD_PAD_1.27X1.27MM_3228663275_part";
		INSTANCE: "nomodelforpart_smd_pad_1.27x1.27mm_3228663275"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "SMD_PAD_1.27X1.27MM_3451630312_part"; 3D_MODEL_NAME: "Submodel-SMD_PAD_1.27X1.27MM_3451630312_part";
		INSTANCE: "nomodelforpart_smd_pad_1.27x1.27mm_3451630312"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000;
	NAME: "SOIC127P1030X265-16N_pins_1346809899";
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 -0.6350 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 -1.9050 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 -3.1750 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 -4.4450 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 0.6350 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 1.9050 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 3.1750 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -4.6500 4.4450 0.0000 1.0000;
		INSTANCE: "1333_pstk"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 4.6500 -0.6350 0.0000 1.0000;
